id,name,s2006e2020bao,s2006e2020bah,s2006e2020bal
3548,兆利,5.2,3.4,7.2
3550,聯穎,0.6,-0.3,1.9
3551,世禾,3.8,2.9,4.8
3552,同致,22.1,21.4,22.6
3554,,,,
3555,重鵬,-1.6,-3.9,4.2
3556,禾瑞亞,6.0,4.6,7.6
3557,嘉威,15.1,11.7,18.3
3558,神準,-1.7,-2.6,-0.7
3562,頂晶科,-2.6,-5.7,1.0
3563,牧德,30.6,29.6,31.0
3564,其陽,-8.4,-9.5,-6.4
3566,,,,
3567,逸昌,11.1,10.1,12.0
3570,大塚,12.2,11.6,12.8
3572,,,,
3573,穎台,-11.9,-12.7,-8.9
3576,聯合再生,-4.2,-5.7,-1.9
3577,泓格,5.1,4.4,5.8
3579,尚志,-24.0,-25.4,-16.8
3580,友威科,10.6,8.0,13.6
3581,博磊,3.0,1.4,5.0
3583,辛耘,2.6,1.7,3.9
3585,,,,
3587,閎康,13.5,12.9,14.1
3588,通嘉,0.7,-1.0,3.0
3591,艾笛森,-6.4,-8.0,-3.9
3592,,,,
3593,力銘,-1.0,-2.3,0.8
3594,磐儀,1.5,0.4,2.9
3595,,,,
3596,智易,7.9,6.9,9.3
3597,映興,24.3,22.5,26.6
3601,,,,
3603,,,,
3605,宏致,1.6,0.5,3.5
3607,谷崧,-7.2,-8.0,-5.4
3609,東林,2.2,0.4,3.5
3611,鼎翰,21.1,20.6,21.3
3615,安可,-4.5,-5.9,-2.1
3617,碩天,1.9,0.7,3.1
3622,洋華,-3.1,-5.1,-0.3
3623,富晶通,-5.4,-7.4,-2.9
3624,光頡,0.3,-1.1,2.0
3625,西勝,-0.7,-2.4,1.2
3627,,,,
3628,盈正,-6.9,-8.8,-4.8
3629,地心引力,8.9,4.4,12.8
3630,新鉅科,-0.8,-3.0,1.7
3631,晟楠,2.3,1.1,4.0
3632,研勤,-9.1,-10.1,-6.9
3633,,,,
3637,,,,
3642,駿熠電,-4.5,-5.5,-2.7
3645,達邁,8.8,7.5,10.0
3646,艾恩特,0.5,-0.9,2.5
3648,,,,
3652,精聯,-0.9,-1.9,0.4
3653,健策,11.3,9.8,12.7
3656,,,,
3659,,,,
3661,世芯-KY,31.5,27.2,35.0
3662,樂陞,-7.0,-7.5,-5.1
3663,鑫科,2.6,1.8,3.6
3664,安瑞-KY,-6.8,-8.8,-4.2
3665,貿聯-KY,19.0,17.5,20.2
3666,光耀,13.2,10.6,16.9
3669,圓展,13.0,11.3,14.2
3672,康聯訊,-6.4,-8.0,-2.9
3673,TPK-KY,-11.5,-13.1,-9.0
3674,,,,
3675,德微,13.0,11.5,14.4
3678,,,,
3679,新至陞,11.5,10.5,12.5
3680,家登,26.7,25.6,27.6
3682,亞太電,-4.1,-5.0,-2.2
3683,,,,
3684,榮昌,0.2,-0.8,1.4
3685,元創精密,-3.6,-4.6,-2.2
3686,達能,0.0,-2.9,5.6
3687,歐買尬,-5.1,-6.5,-2.2
3688,,,,
3689,湧德,-3.6,-4.6,-1.8
3690,,,,
3691,碩禾,0.4,-0.7,2.3
3693,營邦,-6.8,-8.7,-4.6
3694,海華,0.8,-0.8,2.6
3698,隆達,4.2,3.3,5.3
3701,大眾控,6.9,6.2,8.4
3702,大聯大,14.0,13.5,14.5
3703,欣陸,7.6,7.0,8.3
3704,合勤控,7.6,6.5,9.1
3705,永信,4.8,4.3,5.1
3706,神達,12.8,12.0,13.4
3707,漢磊,12.4,10.2,14.6
3708,上緯投控,5.7,3.0,8.8
3709,鑫聯大投控,7.0,5.9,7.7
3710,連展投控,1.0,-0.2,3.1
3711,日月光投控,4.1,3.1,5.9
3712,永崴投控,4.5,2.2,9.1
3713,新晶投控,178.2,165.5,186.8
3714,,,,
4102,永日,5.2,4.4,5.8
4104,佳醫,2.7,2.1,3.6
4105,東洋,12.9,12.4,13.3
4106,雃博,7.2,6.6,7.7
4107,邦特,20.7,20.2,21.0
4108,懷特,-3.7,-4.8,-2.0
4109,加捷生醫,3.6,3.0,4.4
4111,濟生,5.4,4.7,6.0
4113,聯上,11.8,11.1,12.2
4114,健喬,9.4,8.8,10.0
4115,,,,
4116,明基醫,-11.5,-12.9,-8.8
4117,,,,
4118,,,,
4119,旭富,15.0,14.5,15.2
4120,友華,9.5,9.0,9.7
4121,優盛,2.9,1.6,4.3
4123,晟德,20.4,19.8,20.8
4126,太醫,16.6,16.1,16.8
4127,天良,-3.6,-4.9,-2.2
4128,中天,10.7,9.7,11.7
4129,聯合,7.0,6.3,7.5
4130,健亞,3.8,2.9,4.7
4131,晶宇,-5.0,-6.7,-3.5
4132,,,,
4133,亞諾法,0.1,-1.1,1.5
4135,,,,
4136,,,,
4137,麗豐-KY,0.4,-0.8,2.6
4138,曜亞,-2.0,-2.8,-1.1
4139,馬光-KY,6.0,5.1,6.8
4141,龍燈-KY,-14.5,-15.3,-12.4
4142,國光生,5.8,4.5,7.2
4144,康聯-KY,0.9,0.6,1.7
4147,中裕,-10.8,-12.0,-8.8
4148,全宇生技-KY,-11.2,-12.2,-7.9
4150,,,,
4151,,,,
4152,台微體,-12.3,-13.3,-10.2
4153,鈺緯,-1.6,-2.6,-0.5
4154,康樂-KY,1.7,0.8,2.6
4155,訊映,-0.6,-1.4,0.5
4157,太景*-KY,-7.8,-9.3,-4.8
4159,,,,
4160,創源,-4.1,-5.1,-2.8
4161,聿新科,-5.3,-5.9,-4.3
4162,智擎,-5.3,-6.0,-3.8
4163,鐿鈦,2.3,1.3,3.5
4164,承業醫,-6.7,-7.5,-4.8
4166,,,,
4167,松瑞藥,6.7,5.4,8.0
4168,醣聯,-9.6,-11.2,-6.5
4169,,,,
4170,,,,
4171,瑞基,18.9,16.4,20.8
4172,,,,
4173,久裕,-4.9,-6.2,-3.1
4174,浩鼎,-12.0,-13.3,-8.4
4175,杏一,-1.2,-1.9,-0.2
4177,,,,
4180,安成藥,-15.3,-16.1,-12.6
4183,福永生技,-9.1,-10.9,-6.7
4184,,,,
4186,,,,
4188,安克,-10.1,-11.1,-7.3
4189,,,,
4190,佐登-KY,-0.2,-1.6,1.7
4191,,,,
4192,杏國,-2.1,-3.9,0.4
4193,,,,
4194,,,,
4195,,,,
4197,,,,
4198,欣大健康,-14.2,-18.4,-8.4
4205,中華食,17.5,17.1,17.7
4207,環泰,5.1,4.5,5.6
4303,信立,30.6,29.8,31.2
4304,勝昱,-3.1,-4.9,-1.0
4305,世坤,10.9,10.2,11.3
4306,炎洲,4.7,4.1,5.4
4401,東隆興,10.1,9.4,10.5
4402,福大,3.0,2.0,4.6
4406,新昕纖,0.6,-0.1,1.2
4413,飛寶企業,17.8,16.8,18.2
4414,如興,3.8,2.6,6.4
4415,台原藥,-18.8,-21.6,-13.7
4416,三圓,3.5,2.9,4.2
4417,金洲,13.9,13.3,14.3
4419,元勝,0.7,-1.3,2.0
4420,光明,6.5,6.0,6.8
4426,利勤,15.2,14.3,16.0
4427,,,,
4429,聚紡,-1.9,-2.8,-1.0
4430,耀億,-4.5,-5.5,-3.2
4431,,,,
4432,銘旺實,-4.9,-5.7,-3.8
4433,興采,7.5,6.2,8.9
4438,廣越,-5.2,-6.0,-4.0
4439,冠星-KY,-11.3,-11.5,-8.7
4440,,,,
4502,健信,15.0,13.1,16.4
4503,金雨,4.9,3.4,6.5
4506,崇友,15.9,15.3,16.3
4510,高鋒,3.8,2.7,4.8
4513,福裕,0.4,-0.4,1.0
4523,永彰,2.6,1.1,3.9
4526,東台,-0.6,-1.2,0.1
4527,方土霖,8.0,7.3,8.5
4528,江興鍛,13.7,13.1,14.2
4529,淳紳,0.8,-0.2,1.7
4530,宏易,8.1,6.6,9.7
4532,瑞智,4.5,3.4,6.0
4533,協易機,1.8,1.0,2.4
4534,慶騰,0.1,-1.3,1.6
4535,至興,2.7,2.3,3.2
4536,拓凱,3.8,2.9,4.9
4537,,,,
4538,大詠城,-2.7,-3.6,-1.0
4539,,,,
4540,全球傳動,-17.3,-18.7,-13.6
4541,晟田,-12.2,-13.0,-10.1
4542,科嶠,-5.7,-6.8,-3.3
4543,萬在,-10.4,-11.4,-8.6
4544,,,,
4545,銘鈺,-13.1,-14.6,-10.4
4546,,,,
4547,,,,
4548,,,,
4549,桓達,0.1,-0.7,1.3
4550,長佳,3.2,2.3,4.4
4551,智伸科,20.2,19.1,21.4
4552,力達-KY,-14.1,-14.6,-11.3
4553,,,,
4554,橙的,-14.3,-16.5,-9.7
4555,氣立,-4.1,-4.7,-3.1
4556,旭然,-1.7,-2.5,-1.0
4557,永新-KY,3.4,2.8,3.9
4558,,,,
4559,,,,
4560,強信-KY,7.7,6.7,8.2
4561,健椿,-12.2,-13.5,-8.6
4562,穎漢,-16.9,-17.2,-15.2
4563,百德,-22.6,-23.3,-20.7
4564,元翎,-21.4,-22.0,-18.9
4565,,,,
4566,時碩工業,-4.7,-5.8,-1.5
4568,科際精密,-3.6,-4.5,-1.9
4570,,,,
4571,鈞興-KY,-6.4,-6.8,-3.3
4572,駐龍,-24.2,-24.2,-21.5
4573,,,,
4575,,,,
4576,大銀微系統,2.5,1.8,5.1
4577,,,,
4578,,,,
4580,捷流閥業,-16.1,-16.1,-12.1
4581,光隆精密-KY,-12.0,-12.5,-9.5
4582,,,,
4583,,,,
4609,唐鋒,1.1,0.4,1.9
4702,中美實,6.9,5.8,7.9
4706,大恭,7.9,7.4,8.2
4707,磐亞,1.5,0.3,2.7
4711,永純,5.9,5.3,6.3
4712,南璋,2.3,1.5,3.0
4714,永捷,7.3,6.5,7.9
4716,大立,6.1,5.2,6.7
4720,德淵,3.2,2.5,3.9
4721,美琪瑪,13.0,12.2,13.5
4722,國精化,10.5,9.6,11.3
4724,,,,
4725,信昌化,-5.5,-7.0,-2.7
4726,永昕,-6.8,-8.4,-3.8
4728,雙美,11.1,9.9,12.1
4729,熒茂,-3.3,-4.7,-1.5
4730,,,,
4732,,,,
4735,豪展,20.8,19.6,21.8
4736,泰博,14.1,13.2,14.9
4737,華廣,0.8,-0.3,2.0
4738,,,,
4739,康普,13.8,12.8,14.3
4741,泓瀚,-14.8,-15.7,-12.6
4743,合一,30.3,29.0,31.2
4744,皇將,-5.2,-5.9,-3.7
4745,合富-KY,-4.2,-5.1,-2.9
4746,台耀,-3.5,-4.6,-2.0
4747,強生,-5.4,-6.0,-4.1
4752,,,,
4754,國碳科,2.3,1.5,3.4
4755,三福化,12.9,11.9,13.6
4757,,,,
4760,勤凱,69.4,66.8,71.6
4763,材料-KY,2.2,1.2,3.5
4764,雙鍵,5.6,4.8,6.7
4765,,,,
4766,南寶,21.9,20.7,22.9
4767,誠泰科技,10.0,9.3,10.4
4768,,,,
4769,,,,
4770,,,,
4803,VHQ-KY,-14.7,-15.4,-12.1
4804,大略-KY,-21.0,-23.4,-15.2
4806,昇華,-25.7,-27.2,-19.6
4807,日成-KY,-14.7,-15.5,-11.9
4903,聯光通,4.6,3.9,5.2
4904,遠傳,7.4,7.1,7.7
4905,台聯電,12.8,12.1,13.2
4906,正文,1.7,0.9,2.9
4907,富宇,13.7,12.8,15.0
4908,前鼎,6.8,6.0,7.6
4909,新復興,-0.1,-0.9,1.3
4911,德英,-5.9,-7.1,-4.4
4912,聯德控股-KY,15.8,14.8,16.5
4915,致伸,8.9,8.1,9.6
4916,事欣科,7.2,6.5,8.4
4919,新唐,3.7,2.3,5.2
4920,,,,
4923,,,,
4924,欣厚-KY,-4.0,-5.7,-1.5
4925,,,,
4927,泰鼎-KY,12.2,11.2,13.0
4930,燦星網,1.0,-0.3,2.7
4931,新盛力,-14.7,-15.4,-12.9
4933,友輝,2.6,1.3,4.2
4934,太極,7.8,6.0,10.4
4935,茂林-KY,9.5,7.9,10.9
4938,和碩,8.8,8.0,9.4
4939,亞電,5.1,3.8,6.8
4942,嘉彰,3.1,2.5,4.5
4943,康控-KY,14.7,13.2,15.8
4944,兆遠,1.2,-2.0,4.7
4945,陞達科技,-1.8,-2.1,-1.2
4946,辣椒,-7.7,-9.3,-4.2
4947,昂寶-KY,7.0,5.6,8.5
4949,,,,
4950,牧東,3.1,1.6,5.6
4951,,,,
4952,凌通,10.7,9.8,11.4
4953,緯軟,18.2,16.8,19.8
4956,光鋐,-0.4,-1.8,1.6
4958,臻鼎-KY,11.5,10.7,11.9
4960,誠美材,-0.7,-1.7,0.8
4961,天鈺,51.9,49.2,54.4
4966,譜瑞-KY,23.2,22.2,24.1
4967,十銓,38.7,36.9,40.9
4968,立積,36.4,33.9,38.6
4971,IET-KY,-2.3,-3.0,-0.6
4972,湯石照明,4.2,3.6,4.9
4973,廣穎,3.9,2.8,5.3
4974,亞泰,12.5,11.8,13.0
4976,佳凌,10.2,8.4,12.3
4977,眾達-KY,10.6,9.8,11.9
4979,華星光,5.3,4.7,6.5
4980,,,,
4981,,,,
4985,,,,
4987,科誠,6.1,5.4,6.7
4989,榮科,-2.9,-3.5,0.9
4991,環宇-KY,4.1,3.3,5.2
4994,傳奇,8.7,8.3,9.5
4995,晶達,9.7,8.8,10.4
4999,鑫禾,1.1,0.5,2.5
5007,三星,8.9,8.4,9.4
5009,榮剛,2.3,1.6,3.1
5011,久陽,19.4,17.8,21.0
5013,強新,12.0,11.5,12.4
5014,建錩,7.2,6.3,8.0
5015,華祺,11.9,11.2,12.3
5016,松和,9.0,8.5,9.4
5102,富強,5.3,4.8,5.7
5201,凱衛,4.8,3.5,6.2
5202,力新,6.8,5.6,8.0
5203,訊連,6.1,5.5,6.6
5205,中茂,0.3,-1.4,1.7
5206,坤悅,12.7,11.3,14.1
5209,新鼎,13.6,13.0,14.0
5210,寶碩,1.8,1.0,2.6
5211,蒙恬,2.2,1.5,2.9
5212,凌網,9.1,8.2,9.9
5213,亞昕,18.4,17.8,18.7
5214,,,,
5215,科嘉-KY,22.6,21.6,23.4
5216,,,,
5219,,,,
5220,萬達光電,19.3,17.7,20.4
5222,,,,
5223,安力-KY,28.2,26.4,30.8
5225,東科-KY,-4.1,-4.9,-2.3
5227,立凱-KY,-14.2,-15.2,-9.9
5228,,,,
5230,雷笛克光學,-3.3,-3.8,-2.0
5233,,,,
5234,達興材料,16.2,15.4,16.9
5236,,,,
5240,,,,
5243,乙盛-KY,8.2,7.1,9.7
5244,,,,
5245,智晶,-0.1,-1.3,1.5
5246,,,,
5248,,,,
5251,天鉞電,-6.5,-7.2,-5.2
5254,,,,
5256,,,,
5258,虹堡,-7.8,-9.5,-5.4
5259,奕智博,-11.0,-12.9,-3.8
5260,,,,
5262,,,,
5263,智崴,9.0,8.3,9.6
5264,鎧勝-KY,-1.3,-2.8,0.8
5266,F*AS,-7.4,-8.1,-5.2
5267,,,,
5268,,,,
5269,祥碩,40.8,39.1,42.3
5271,,,,
5272,笙科,-2.8,-3.7,-1.1
5274,信驊,37.0,36.2,37.7
5276,達輝-KY,-5.4,-6.7,-3.3
5277,,,,
5278,尚凡,4.8,1.6,8.8
5281,大峽谷-KY,-3.0,-4.5,-0.8
5283,禾聯碩,15.6,15.1,17.1
5284,jpp-KY,-4.8,-5.3,-3.7
5285,界霖,14.8,13.9,15.8
5286,,,,
5287,數字,2.6,1.8,3.5
5288,豐祥-KY,8.5,7.4,9.4
5289,宜鼎,20.1,19.3,20.6
5291,邑昇,-1.5,-2.9,0.4
5292,,,,
5294,,,,
5295,,,,
5297,,,,
5298,,,,
5299,杰力,18.5,17.0,20.2
5301,寶得利,5.3,3.5,6.8
5302,太欣,-1.1,-2.4,0.1
5304,鼎創達,3.7,2.6,4.9
5305,敦南,5.9,4.8,7.0
5306,桂盟,28.6,27.7,29.7
5309,系統電,7.5,5.8,9.5
5310,天剛,12.1,10.7,13.5
5312,寶島科,9.7,9.2,10.0
5314,世紀,-3.0,-4.6,-1.2
5315,光聯,5.7,3.2,8.1
5317,凱美,14.9,13.9,15.8
5321,友銓,13.6,11.9,15.2
5324,士開,18.4,17.8,18.5
5328,華容,5.4,4.2,6.8
5340,建榮,12.1,10.5,13.3
5344,立衛,12.4,11.8,12.7
5345,天揚,1.6,0.1,3.5
5346,力晶,-42.0,-44.9,-29.6
5347,世界,15.6,14.5,16.9
5348,系通,-0.4,-1.2,0.4
5349,先豐,7.2,5.6,8.7
5351,鈺創,2.3,0.8,4.5
5353,台林,8.5,7.7,9.1
5355,佳總,0.1,-0.9,1.2
5356,協益,12.1,11.2,13.0
5364,力麗店,5.3,-0.4,9.3
5371,中光電,5.4,4.4,6.4
5381,合正,1.0,-1.5,3.6
5383,金利,4.5,3.4,5.7
5386,青雲,25.1,24.1,25.6
5387,茂德科技,-46.2,-47.2,-34.7
5388,中磊,9.5,8.6,10.9
5392,應華,-0.7,-1.4,0.2
5398,慕康生醫,9.9,9.2,10.5
5403,中菲,16.7,16.3,17.0
5410,國眾,17.3,16.6,17.8
5425,台半,13.0,12.2,13.8
5426,振發,3.9,3.3,4.4
5432,達威,6.2,5.2,8.6
5434,崇越,9.4,8.4,10.6
5438,東友,1.0,0.3,1.9
5439,高技,12.5,11.6,13.4
5443,均豪,8.7,7.3,10.1
5450,南良,3.2,2.1,4.0
5452,佶優,1.2,-0.0,2.7
5455,昇益,15.2,14.4,15.7
5457,宣德,13.2,11.3,15.2
5460,同協,1.2,0.5,2.2
5464,霖宏,0.3,-0.6,1.2
5465,富驊,5.9,3.9,8.0
5468,凱鈺,11.5,10.5,12.3
5469,瀚宇博,9.7,8.8,10.8
5471,松翰,7.6,6.9,8.4
5474,聰泰,17.2,15.8,18.5
5475,德宏,-4.5,-6.4,-2.2
5478,智冠,8.1,7.4,9.0
5481,新華,-0.1,-1.4,1.2
5483,中美晶,11.6,10.6,12.7
5484,慧友,0.8,-0.9,2.4
5487,通泰,11.3,10.5,12.0
5488,松普,-1.1,-2.3,0.2
5489,彩富,7.3,6.8,7.8
5490,同亨,4.2,3.3,5.2
5493,三聯,12.8,12.1,13.3
5498,凱崴,2.9,1.0,4.9
5508,永信建,11.0,10.4,11.5
5511,德昌,17.1,16.6,17.3
5512,力麒,6.1,5.3,7.1
5514,三豐,11.9,11.3,12.2
5515,建國,7.4,7.0,7.9
5516,雙喜,2.2,1.2,2.9
5519,隆大,6.3,5.4,7.1
5520,力泰,12.0,11.6,12.3
5521,工信,-1.1,-2.1,0.3
5522,遠雄,6.1,5.2,7.6
5523,豐謙,3.1,1.8,4.3
5525,順天,8.9,8.2,9.6
5529,志嘉,2.5,1.6,4.1
5530,龍巖,6.5,4.7,8.2
5531,鄉林,7.7,7.0,8.5
5533,皇鼎,4.7,4.1,5.5
5534,長虹,14.1,13.4,14.7
5536,聖暉,12.3,11.5,12.9
5538,東明-KY,10.6,10.0,11.0
5541,,,,
5543,桓鼎-KY,23.3,21.4,24.0
5546,永固-KY,38.5,36.3,38.6
5547,,,,
5601,台聯櫃,6.6,6.1,6.9
5603,陸海,6.6,5.8,7.4
5604,中連貨,12.6,12.1,13.1
5607,遠雄港,3.5,2.7,4.3
5608,四維航,0.7,0.1,1.5
5609,中菲行,15.0,14.5,15.6
5701,劍湖山,-6.4,-7.5,-3.9
5703,亞都,1.7,1.1,2.2
5704,老爺知,5.3,4.5,5.8
5706,鳳凰,2.7,2.1,3.5
5820,日盛金,7.7,6.7,8.9
5827,,,,
5828,,,,
5830,,,,
5831,,,,
5833,,,,
5834,,,,
5835,,,,
5836,,,,
5838,,,,
5839,,,,
5839A,,,,
5840,,,,
5842,,,,
5843,,,,
5844,,,,
5846,,,,
5847,,,,
5848,,,,
5849,,,,
5850,,,,
5852,,,,
5857,,,,
5858,,,,
5859,,,,
5862,,,,
5863,,,,
5864,致和證,20.1,18.6,21.3
5865,,,,
5866,,,,
5867,,,,
5868,,,,
5870,,,,
5871,中租-KY,26.3,25.7,26.6
5872,,,,
5873,,,,
5874,,,,
5875,,,,
5876,上海商銀,7.3,6.6,8.0
5878,台名,7.6,7.2,7.8
5880,合庫金,7.2,6.8,7.5
5901,,,,
5902,德記,7.9,7.0,8.7
5903,全家,13.0,12.5,13.1
5904,寶雅,29.0,28.4,29.3
5905,南仁湖,-0.3,-1.3,1.0
5906,台南-KY,14.5,10.3,18.9
5907,大洋-KY,-9.2,-10.1,-7.1
6005,群益證,4.8,4.2,5.7
6008,凱基證,3.7,2.6,5.5
6014,,,,
6015,宏遠證,4.6,3.8,5.8
6016,康和證,5.3,4.6,6.2
6020,大展證,2.6,1.9,3.2
6021,大慶證,7.4,6.6,8.2
6023,元大期,8.7,8.3,8.9
6024,群益期,7.2,6.7,7.7
6025,,,,
6026,福邦證,6.9,5.9,7.9
6027,,,,
6028,,,,
6029,,,,
6101,寬魚國際,8.5,6.8,11.4
6103,合邦,1.4,-2.0,4.8
6104,創惟,8.2,6.9,9.9
6107,華美,-2.4,-3.6,-1.0
6108,競國,3.3,2.3,4.4
6109,亞元,3.0,1.8,4.1
6111,大宇資,13.7,13.1,15.0
6112,聚碩,19.5,18.8,19.8
6113,亞矽,4.2,3.1,5.2
6114,久威,9.1,7.3,11.2
6115,鎰勝,9.6,9.1,10.0
6116,彩晶,6.6,4.9,8.8
6117,迎廣,1.9,1.0,2.7
6118,建達,1.8,0.9,2.8
6120,達運,-1.3,-2.9,0.7
6121,新普,17.2,16.7,17.6
6122,擎邦,4.2,3.5,4.7
6123,上奇,13.0,12.3,13.5
6124,業強,1.1,0.0,2.5
6125,廣運,4.7,3.6,5.9
6126,信音,8.4,7.5,9.3
6127,九豪,8.0,7.0,8.9
6128,上福,9.4,8.8,9.9
6129,普誠,1.6,-0.0,3.5
6130,星寶國際,18.3,17.7,18.8
6131,鈞泰,-6.8,-8.5,-4.7
6133,金橋,-0.7,-1.6,0.3
6134,萬旭,-0.7,-2.0,0.8
6136,富爾特,8.7,8.3,9.2
6138,茂達,10.6,9.6,11.9
6139,亞翔,2.1,1.2,3.4
6140,訊達,9.0,8.2,9.5
6141,柏承,5.7,4.7,6.7
6142,友勁,-1.6,-2.6,0.1
6143,振曜,9.2,8.4,9.9
6144,得利影,2.4,1.5,3.2
6146,耕興,16.1,15.4,16.6
6147,頎邦,6.3,4.6,8.0
6148,驊宏資,8.2,6.8,9.5
6150,撼訊,17.0,15.3,19.1
6151,晉倫,8.0,7.2,8.7
6152,百一,-0.9,-2.4,1.1
6153,嘉聯益,4.6,3.3,6.0
6154,順發,-0.8,-1.3,0.1
6155,鈞寶,4.6,3.8,5.3
6156,松上,3.7,1.2,7.4
6158,禾昌,5.1,4.0,6.7
6160,欣技,-5.3,-6.1,-3.9
6161,捷波,7.0,5.7,8.3
6163,華電網,5.9,5.3,6.5
6164,華興,-1.1,-2.3,0.6
6165,捷泰,9.2,7.5,11.2
6166,凌華,10.9,10.1,11.5
6167,久正,2.0,-0.0,4.0
6168,宏齊,0.3,-0.9,1.8
6169,昱泉,7.1,6.4,8.0
6170,統振,2.3,1.4,3.5
6171,亞銳士,6.5,5.5,7.2
6172,互億,7.8,5.8,10.2
6173,信昌電,14.3,12.9,15.5
6174,安,4.8,3.7,6.2
6175,立敦,11.7,10.6,12.7
6176,瑞儀,12.4,11.5,13.3
6177,達麗,12.4,11.4,13.3
6179,亞通,7.9,6.2,9.5
6180,橘子,11.5,10.8,12.1
6182,合晶,4.9,3.9,6.5
6183,關貿,10.8,10.2,11.3
6184,大豐電,8.7,8.4,8.9
