id,name,s2006e2020bao,s2006e2020bah,s2006e2020bal
6185,幃翔,2.3,1.3,3.5
6186,新潤,9.7,7.6,12.3
6187,萬潤,10.9,9.4,12.0
6188,廣明,5.6,4.7,6.5
6189,豐藝,8.5,7.8,9.4
6190,萬泰科,6.6,5.6,7.6
6191,精成科,3.5,2.2,5.4
6192,巨路,10.2,9.8,10.6
6194,育富,2.9,2.1,4.0
6195,詩肯,17.8,17.0,18.2
6196,帆宣,15.3,14.2,16.7
6197,佳必琪,4.2,3.4,5.1
6198,凌泰,6.5,4.8,8.0
6199,天品,-0.3,-1.7,1.5
6201,亞弘電,8.4,7.9,8.8
6202,盛群,8.7,7.8,9.5
6203,海韻電,9.7,8.8,10.5
6204,艾華,15.9,14.9,16.8
6205,詮欣,5.0,3.7,6.4
6206,飛捷,9.7,9.2,10.1
6207,雷科,7.6,6.9,8.3
6208,日揚,8.9,7.9,9.8
6209,今國光,0.1,-1.7,2.2
6210,慶生,15.0,14.4,15.4
6212,理銘,16.8,16.1,17.5
6213,聯茂,16.3,15.2,17.5
6214,精誠,10.1,9.2,11.1
6215,和椿,-1.5,-3.3,0.4
6216,居易,6.5,5.7,7.3
6217,中探針,9.2,7.9,10.3
6218,豪勉,7.0,6.4,7.4
6219,富旺,13.1,12.2,14.2
6220,岳豐,6.7,5.6,7.7
6221,晉泰,18.9,18.2,19.3
6222,上揚,3.4,1.9,5.0
6223,旺矽,6.3,5.0,7.8
6224,聚鼎,8.8,7.6,10.0
6225,天瀚,-3.6,-5.7,-1.2
6226,光鼎,0.2,-1.3,1.7
6227,茂綸,6.5,5.5,7.5
6228,全譜,2.8,1.8,3.5
6229,研通,9.3,8.3,10.2
6230,超眾,14.5,13.1,16.2
6231,系微,8.7,7.6,9.8
6233,旺玖,2.9,1.3,5.1
6234,高僑,0.3,-1.9,2.0
6235,華孚,1.6,-0.3,3.9
6236,康呈,1.7,0.5,3.2
6237,驊訊,4.3,2.6,6.4
6238,勝麗,31.3,29.7,33.4
6239,力成,6.1,5.4,7.0
6240,松崗,8.8,7.5,10.2
6241,易通展,12.1,11.1,12.5
6242,立康,13.3,11.9,15.3
6243,迅杰,-6.5,-8.4,-3.8
6244,茂迪,-2.5,-4.8,0.9
6245,立端,10.4,9.1,12.0
6246,臺龍,8.3,6.5,10.3
6247,淇譽電,-4.0,-4.8,-3.1
6248,沛波,5.2,3.5,6.9
6251,定穎,3.6,2.5,4.8
6257,矽格,10.8,9.9,12.0
6259,百徽,4.2,1.5,6.6
6261,久元,5.7,4.9,6.5
6263,普萊德,9.2,8.5,10.1
6264,富裔,-3.9,-5.6,-2.0
6265,方土昶,-0.4,-1.4,0.5
6266,泰詠,11.2,10.3,12.1
6269,台郡,18.5,17.8,19.4
6270,倍微,3.7,2.8,4.8
6271,同欣電,9.6,8.5,10.8
6272,,,,
6274,台燿,17.7,16.5,18.9
6275,元山,4.6,3.3,5.8
6276,安鈦克,12.9,11.1,14.3
6277,宏正,7.3,6.6,7.9
6278,台表科,12.0,10.9,13.3
6279,胡連,12.4,11.6,12.9
6281,全國電,9.4,8.9,9.8
6282,康舒,7.2,6.5,8.2
6283,淳安,6.1,4.0,8.5
6284,佳邦,5.7,4.0,7.6
6285,啟,8.3,7.4,9.3
6287,元隆,5.0,3.5,6.7
6288,聯嘉,16.5,14.6,19.5
6289,華上,-2.5,-5.8,0.7
6290,良維,8.0,6.8,9.3
6291,沛亨,3.8,0.8,6.8
6292,迅德,11.9,11.3,12.5
6294,智基,31.1,26.7,34.2
6403,,,,
6404,通訊-KY,-24.0,-28.1,-17.5
6405,悅城,-3.5,-4.8,-1.2
6407,,,,
6409,旭隼,34.6,33.7,34.9
6411,晶焱,17.8,16.5,19.7
6412,群電,10.4,9.7,11.3
6414,樺漢,6.8,5.9,8.0
6415,矽力-KY,36.1,35.1,36.7
6416,瑞祺電通,-3.8,-5.3,-1.1
6417,韋僑,11.3,10.5,12.2
6418,詠昇,-21.0,-21.5,-17.8
6419,京晨科,-9.7,-12.8,-6.8
6420,,,,
6423,,,,
6425,易發,-8.9,-11.2,-5.3
6426,統新,16.3,15.2,18.0
6427,,,,
6428,,,,
6431,光麗-KY,6.2,4.6,8.5
6432,今展科,3.3,1.5,5.6
6434,,,,
6435,大中,35.5,34.0,36.3
6438,迅得,14.2,12.9,16.1
6441,廣錠,27.9,26.2,29.3
6442,光聖,-6.8,-7.6,-5.3
6443,元晶,22.4,19.8,25.8
6444,,,,
6445,,,,
6446,藥華藥,-12.8,-13.6,-10.4
6449,鈺邦,7.0,5.8,9.1
6451,訊芯-KY,0.7,-1.0,3.6
6452,康友-KY,-12.4,-13.3,-10.4
6456,GIS-KY,0.7,-1.0,2.4
6457,紘康,20.2,18.7,21.5
6461,益得,-17.3,-19.7,-13.9
6462,神盾,4.3,3.4,6.1
6464,台數科,2.2,1.8,2.8
6465,威潤,-4.9,-5.4,-3.7
6468,,,,
6469,大樹,16.7,15.8,17.4
6470,宇智,5.6,4.6,7.1
6472,保瑞,57.4,54.1,59.0
6473,,,,
6474,,,,
6475,,,,
6477,安集,28.5,26.7,30.3
6479,,,,
6482,弘煜科,-11.1,-12.1,-9.5
6483,,,,
6484,,,,
6485,點序,-0.3,-1.1,1.2
6486,互動,27.0,25.7,27.5
6488,環球晶,51.2,49.8,51.8
6490,,,,
6491,晶碩,27.2,25.8,31.6
6492,生華科,15.9,11.8,19.4
6493,,,,
6494,九齊,15.8,14.5,16.9
6495,,,,
6496,科懋,-14.3,-15.2,-12.1
6497,亞獅康-KY,-38.5,-39.6,-27.9
6498,,,,
6499,益安,-15.9,-17.2,-13.2
6504,南六,12.4,11.5,12.9
6505,台塑化,6.2,5.8,6.6
6506,雙邦,4.0,2.9,4.7
6508,惠光,7.0,6.4,7.4
6509,聚和,8.0,7.3,8.6
6510,精測,4.2,2.9,6.4
6511,,,,
6512,啟發電,-14.5,-15.4,-12.6
6514,芮特-KY,-4.0,-5.6,-1.3
6515,,,,
6516,勤崴國際,-24.7,-24.9,-21.8
6517,,,,
6518,,,,
6520,,,,
6523,達爾膚,-12.3,-13.9,-9.0
6525,捷敏-KY,10.7,10.0,12.0
6527,明達醫,-21.6,-21.7,-19.3
6529,,,,
6530,創威,-0.6,-1.8,1.3
6531,愛普,40.4,37.1,43.4
6532,瑞耘,17.8,16.1,18.6
6533,晶心科,19.5,16.2,24.6
6534,,,,
6535,順藥,-8.4,-10.6,-6.5
6536,,,,
6538,倉和,23.9,20.7,26.4
6539,,,,
6541,泰福-KY,-19.3,-20.8,-16.2
6542,隆中,-6.4,-7.6,-4.0
6543,,,,
6545,,,,
6546,,,,
6547,高端疫苗,37.3,34.3,38.9
6548,長科*,-12.2,-14.2,-7.3
6549,,,,
6550,,,,
6552,易華電,12.7,11.4,14.1
6553,,,,
6555,,,,
6556,勝品,3.7,2.3,5.2
6558,興能高,11.9,10.8,14.3
6559,,,,
6560,欣普羅,12.0,8.1,15.0
6561,是方,24.2,21.9,25.3
6562,,,,
6563,,,,
6564,,,,
6565,,,,
6566,,,,
6568,宏觀,0.1,-0.8,1.7
6569,醫揚,2.4,1.3,3.7
6570,維田,6.6,5.6,7.2
6572,,,,
6573,虹揚-KY,-18.2,-19.4,-15.7
6574,霈方,-15.5,-15.7,-13.6
6575,,,,
6576,逸達,15.5,12.7,16.9
6577,勁豐,-0.3,-1.6,0.9
6578,達邦蛋白,-2.8,-3.9,-1.6
6579,研揚,-4.1,-4.6,-2.9
6580,,,,
6581,鋼聯,-8.1,-8.8,-5.9
6582,申豐,27.5,25.4,28.5
6583,,,,
6584,,,,
6585,,,,
6586,,,,
6587,,,,
6588,東典光電,-49.9,-50.1,-46.6
6589,台康生技,23.1,20.3,24.6
6590,普鴻,22.1,19.8,22.9
6591,動力-KY,-3.0,-4.4,-0.1
6592,和潤企業,-5.7,-5.8,-3.6
6593,台灣銘板,-9.2,-9.9,-7.4
6594,展匯科,-7.8,-9.6,-4.5
6595,,,,
6596,寬宏藝術,3.2,2.2,4.9
6597,,,,
6598,ABC-KY,-49.1,-50.1,-45.8
6599,,,,
6603,富強鑫,6.5,5.7,7.1
6605,帝寶,0.5,-0.2,1.5
6606,,,,
6609,瀧澤科,5.0,4.3,5.7
6610,,,,
6611,,,,
6612,奈米醫材,-8.7,-9.7,-6.3
6613,朋億,-0.5,-1.1,0.3
6614,,,,
6615,慧智,-14.5,-15.8,-13.2
6616,特昇-KY,9.4,7.4,13.4
6617,,,,
6618,,,,
6620,,,,
6621,,,,
6622,,,,
6623,,,,
6624,萬年清,-23.8,-23.9,-21.5
6625,必應,-23.7,-23.9,-20.2
6626,,,,
6628,,,,
6629,泰金-KY,34.6,32.4,35.5
6633,,,,
6634,,,,
6635,,,,
6637,,,,
6638,,,,
6639,,,,
6640,均華,21.6,20.4,22.3
6641,基士德-KY,-2.6,-3.2,-1.1
6642,富致,13.7,12.4,15.3
6643,M31,11.4,10.0,13.7
6645,,,,
6646,,,,
6647,,,,
6648,,,,
6649,台生材,-21.0,-21.9,-16.9
6650,,,,
6651,,,,
6652,,,,
6654,天正國際,1.0,0.3,3.1
6655,科定,-2.4,-3.3,-0.8
6656,,,,
6657,,,,
6658,,,,
6659,,,,
6660,,,,
6661,,,,
6662,樂斯科,-13.6,-14.8,-11.3
6663,,,,
6664,群翊,8.5,7.5,9.8
6665,,,,
6666,羅麗芬-KY,-0.5,-1.2,0.8
6667,信紘科,24.3,22.8,25.7
6668,中揚光,-13.7,-14.1,-11.1
6669,緯穎,39.2,37.0,40.4
6670,復盛應用,7.0,6.2,7.8
6671,三能-KY,-1.5,-2.0,-0.3
6672,騰輝電子-KY,-11.5,-11.7,-9.7
6673,,,,
6674,鋐寶科技,-1.9,-2.8,1.0
6676,,,,
6677,,,,
6679,鈺太,56.4,53.5,58.8
6680,鑫創電子,-3.9,-4.5,-2.8
6682,,,,
6683,雍智科技,57.8,54.5,61.8
6684,,,,
6688,,,,
6689,,,,
6690,安硌穈T,8.6,6.7,9.8
6691,,,,
6692,,,,
6693,,,,
6694,,,,
6695,,,,
6696,,,,
6697,東捷資訊,-7.4,-8.1,-5.6
6698,旭暉應材,-21.3,-21.9,-18.5
6699,,,,
6703,軒郁,2.2,1.5,3.2
6704,,,,
6705,,,,
6706,惠特,47.3,45.1,50.2
6707,,,,
6708,,,,
6709,,,,
6712,,,,
6713,,,,
6715,嘉基,18.1,16.5,19.7
6716,應廣,51.4,47.7,52.0
6717,,,,
6719,,,,
6720,,,,
6721,,,,
6722,,,,
6723,,,,
6724,,,,
6725,,,,
6726,,,,
6727,亞泰金屬,-7.0,-7.4,-6.1
6728,上洋,16.7,15.7,17.9
6729,,,,
6730,,,,
6731,,,,
6732,昇佳電子,4.2,3.3,5.2
6733,,,,
6734,,,,
6735,,,,
6736,,,,
6737,,,,
6738,,,,
6739,,,,
6740,,,,
6742,,,,
6743,安普新,13.8,12.5,13.9
6744,,,,
6746,,,,
6747,,,,
6748,,,,
6749,,,,
6750,,,,
6751,智聯服務,-9.6,-9.8,-9.0
6752,叡揚,4.3,4.1,4.6
6753,,,,
6754,匯僑設計,-23.2,-23.5,-21.5
6755,,,,
6756,威鋒電子,-10.4,-10.6,-9.6
6757,,,,
6758,,,,
6760,,,,
6761,,,,
6762,達亞,2.4,2.2,2.8
6763,,,,
6764,,,,
6767,,,,
6770,,,,
6771,,,,
6772,,,,
6775,,,,
6776,,,,
6778,,,,
6779,,,,
6780,,,,
6782,,,,
6784,,,,
6785,,,,
6786,,,,
6787,,,,
6788,,,,
6789,,,,
6790,,,,
6791,,,,
6792,,,,
6793,,,,
6794,,,,
6795,,,,
6796,,,,
6797,,,,
6798,,,,
6799,,,,
6803,崑鼎,9.9,9.5,10.2
6804,,,,
6805,,,,
6806,,,,
6808,,,,
6810,,,,
6811,,,,
6812,,,,
6813,,,,
6814,,,,
6815,,,,
6816,,,,
6817,,,,
6818,,,,
6819,,,,
6820,,,,
6821,,,,
6822,,,,
6823,,,,
6824,,,,
6825,,,,
6826,,,,
6827,,,,
7402,邑錡,-11.1,-11.9,-9.3
7419,,,,
7427,,,,
7443,,,,
7452,,,,
7507,,,,
7516,,,,
7547,,,,
7551,,,,
7555,,,,
7556,意德士,4.1,3.0,4.8
7558,,,,
7561,,,,
7566,,,,
7570,,,,
7575,,,,
7584,,,,
7595,,,,
8011,台通,-2.0,-2.8,-0.2
8015,,,,
8016,矽創,9.4,8.3,10.6
8021,尖點,0.8,-0.5,2.4
8022,,,,
8024,佑華,-0.6,-1.5,0.4
8027,鈦昇,20.8,18.1,23.7
8028,昇陽半導體,14.8,13.3,17.2
8029,,,,
8032,光菱,4.0,2.9,5.2
8033,雷虎,-1.1,-2.6,0.5
8034,榮群,4.8,3.2,6.1
8038,長園科,-5.2,-6.2,-2.8
8039,台虹,5.8,4.3,7.6
8040,九暘,0.5,-1.8,2.5
8041,,,,
8042,金山電,11.7,11.0,12.3
8043,蜜望實,4.4,3.3,5.8
8044,網家,7.9,6.9,8.9
8045,,,,
8046,南電,5.8,4.0,7.7
8047,星雲,1.5,0.6,2.1
8048,德勝,7.9,6.9,8.7
8049,晶采,7.2,5.4,8.9
8050,廣積,5.3,4.7,6.0
8053,巨擘,-20.5,-23.0,-15.0
8054,安國,-1.8,-2.6,-0.5
8059,凱碩,-2.0,-4.1,0.0
8064,東捷,-2.1,-3.7,0.0
8066,來思達,17.6,13.4,23.1
8067,志旭,0.5,-0.7,1.6
8068,全達,9.1,8.1,9.8
8069,元太,9.7,8.8,10.7
8070,長華*,-5.5,-6.7,-3.6
8071,能率網通,4.1,3.1,5.3
8072,陞泰,-2.3,-3.0,-1.5
8074,鉅橡,3.4,2.4,4.6
8076,伍豐,-2.7,-3.6,-1.2
8077,洛,3.5,1.7,5.5
8078,華寶,-2.9,-5.3,0.5
8080,永利聯合,-6.5,-7.8,-4.7
8081,致新,4.1,2.9,6.0
8083,瑞穎,18.8,18.3,19.1
8084,巨虹,10.0,8.5,11.3
8085,福華,4.2,3.2,5.2
8086,宏捷科,18.0,16.8,19.1
8087,華鎂鑫,3.3,2.0,4.3
8088,品安,7.8,6.1,9.6
8089,康全電訊,-23.4,-24.1,-22.0
8091,翔名,12.0,11.2,12.6
8092,建暐,-2.7,-3.9,-1.4
8093,保銳,2.6,1.0,3.9
8096,擎亞,-0.2,-1.8,1.6
8097,常珵,0.7,-1.6,3.5
8099,大世科,6.3,5.5,7.2
8101,華冠,-8.0,-9.7,-5.4
8103,瀚荃,3.4,2.6,4.7
8104,錸寶,-15.8,-16.0,-10.5
8105,凌巨,-1.3,-2.5,0.2
8107,大億金茂,1.0,-0.5,2.6
8109,博大,18.7,18.2,19.0
8110,華東,1.3,-0.2,3.2
8111,立,1.9,-0.2,3.9
8112,至上,9.6,8.2,11.6
8114,振樺電,4.9,4.0,6.0
8115,,,,
8119,,,,
8121,越峰,1.7,0.5,3.2
8127,,,,
8131,福懋科,4.4,3.3,5.6
8134,,,,
8140,,,,
8147,正淩,7.8,6.7,8.6
8150,南茂,2.6,1.7,3.9
8152,,,,
8155,博智,22.0,20.6,23.4
8163,達方,3.7,2.2,5.4
8171,天宇,11.6,9.7,14.0
8176,智捷,-2.9,-4.1,-0.4
8179,,,,
8182,加高,4.4,3.4,5.5
8183,精星,5.7,4.2,7.3
8201,無敵,-6.1,-7.4,-4.3
8210,勤誠,13.7,12.5,15.1
8213,志超,4.0,3.2,5.2
8215,明基材,4.4,3.0,5.9
8218,,,,
8222,寶一,-4.7,-5.7,-3.5
8225,,,,
8227,,,,
8234,新漢,0.6,-0.6,2.6
8240,華宏,-1.3,-3.1,0.8
8242,,,,
8249,菱光,0.8,-0.7,2.5
8255,朋程,4.5,3.3,5.7
8261,富鼎,4.6,2.6,7.2
8271,宇瞻,9.5,8.6,10.5
8277,商丞,-2.3,-4.6,0.7
8279,生展,0.8,-0.6,2.7
8281,,,,
8284,三竹,-28.4,-28.6,-26.6
8287,英格爾,-15.0,-15.7,-12.1
8289,泰藝,0.2,-0.9,1.3
8291,尚茂,-5.6,-6.6,-3.8
8298,,,,
8299,群聯,13.4,12.8,14.3
8304,,,,
8305,,,,
8307,,,,
8308,,,,
8309,,,,
8310,,,,
8312,,,,
8315,,,,
8323,,,,
8327,,,,
8329,,,,
8330,,,,
8338,,,,
8341,日友,26.3,25.1,26.7
8342,益張,7.2,6.6,8.0
8343,,,,
8349,矬,13.0,12.4,13.3
8350,,,,
8354,冠好,5.9,5.2,6.5
8358,金居,11.1,9.4,12.4
8359,,,,
8360,,,,
8366,,,,
8367,建新國際,14.8,13.6,15.8
8368,,,,
8370,,,,
8374,羅昇,2.3,1.2,3.7
8376,,,,
8379,,,,
8383,千附,6.7,5.9,7.4
8387,,,,
8390,金益鼎,0.2,-1.2,1.9
8391,,,,
8392,,,,
8394,,,,
8399,,,,
8401,白紗科,-0.5,-1.4,0.4
8403,盛弘,2.2,1.3,3.2
8404,百和興業-KY,6.1,4.9,7.3
8406,金可-KY,-3.5,-4.1,-2.3
8409,商之器,-7.2,-8.7,-5.3
8410,森田,2.2,0.5,4.0
8411,福貞-KY,-6.1,-6.8,-4.5
8415,大國鋼,12.2,11.3,12.6
8416,實威,10.5,9.6,11.2
8418,捷必勝-KY,-7.7,-8.4,-6.2
8420,明揚,7.8,7.1,8.4
8421,旭源,-5.3,-6.1,-4.2
8422,可寧衛,4.2,3.7,4.7
8423,保綠-KY,-4.6,-5.3,-3.2
8424,惠普,12.6,12.1,12.8
8426,紅木-KY,-5.9,-6.6,-4.6
8427,基勝-KY,1.6,1.1,2.4
8429,金麗-KY,-13.4,-13.8,-11.1
8431,匯鑽科,4.6,2.9,6.5
8432,東生華,-0.7,-1.4,0.4
8433,弘帆,8.5,7.9,9.0
8435,鉅邁,8.9,8.6,9.2
8436,大江,17.4,16.7,18.5
8437,大地-KY,8.5,7.7,9.6
8438,,,,
8440,綠電,-7.1,-8.6,-4.8
8442,威宏-KY,1.9,1.4,2.6
8443,阿瘦,-12.3,-12.9,-10.0
8444,綠河-KY,2.2,1.4,3.6
8446,華研,3.3,2.3,5.0
8450,霹靂,-18.3,-18.7,-15.2
8452,,,,
8453,,,,
8454,富邦媒,15.9,14.6,16.7
8455,大拓-KY,5.6,4.1,6.8
8456,,,,
8458,,,,
8459,,,,
8462,柏文,29.3,28.2,29.8
8463,潤泰材,5.1,3.6,6.7
8464,億豐,11.2,10.3,12.2
8465,,,,
8466,美吉吉-KY,-6.8,-7.7,-5.4
8467,波力-KY,-1.4,-2.8,0.6
8469,,,,
8472,夠麻吉,-1.4,-4.6,2.9
8473,山林水,-3.0,-3.5,-2.0
8475,,,,
8476,台境,-15.0,-16.3,-11.4
8477,創業家,-8.6,-9.6,-6.5
8478,東哥遊艇,3.2,2.0,6.0
8479,,,,
8480,泰昇-KY,8.5,7.7,9.0
8481,政伸,15.3,14.5,16.2
8482,商億-KY,1.7,1.2,2.7
8486,,,,
8487,,,,
8488,吉源-KY,-13.5,-14.5,-10.9
8489,三貝德,-13.5,-14.2,-11.2
8490,,,,
8491,,,,
8492,,,,
8495,,,,
8496,,,,
8497,格威傳媒,14.8,14.0,15.5
8499,鼎炫-KY,2.2,0.8,5.0
8905,裕國,4.2,3.5,4.7
8906,花王,8.4,7.7,9.1
8908,欣雄,17.5,16.8,17.7
8913,全銓,25.1,24.0,25.4
8916,光隆,13.1,12.5,13.4
8917,欣泰,9.0,8.6,9.2
8921,沈氏,3.9,3.4,4.2
8923,時報,5.1,4.6,5.5
8924,大田,5.5,4.0,6.8
8926,台汽電,12.9,12.4,13.2
8927,北基,4.4,3.8,4.9
8928,鉅明,8.2,7.2,9.0
8929,富堡,9.7,9.1,10.2
8930,青鋼,9.3,8.8,9.7
8931,大汽電,11.6,11.0,12.0
8932,宏大,5.2,4.2,6.0
8933,愛地雅,2.2,1.2,3.5
8934,衡平,13.4,11.5,14.8
8935,邦泰,-0.8,-2.5,1.0
8936,國統,10.5,9.8,11.1
8937,合騏,-0.5,-1.7,0.8
8938,明安,3.5,2.7,4.4
8940,新天地,-3.6,-4.2,-2.7
8941,關中,9.3,6.4,12.2
8942,森鉅,8.8,7.9,9.7
8943,,,,
8945,,,,
8946,,,,
8948,,,,
8951,,,,
8952,,,,
8953,,,,
8955,,,,
8956,,,,
8957,,,,
8960,,,,
8962,,,,
8963,,,,
8965,,,,
8966,,,,
8967,,,,
8968,,,,
8969,,,,
8970,,,,
8971,,,,
8973,,,,
8974,,,,
8975,,,,
8976,,,,
8977,,,,
8978,,,,
8980,,,,
8981,,,,
8982,,,,
8983,,,,
8985,,,,
8986,,,,
8987,,,,
8988,,,,
8990,,,,
8991,,,,
8992,,,,
8995,,,,
8996,高力,8.8,7.8,9.5
9802,鈺齊-KY,20.5,19.8,21.1
9902,台火,2.7,1.9,3.6
9904,寶成,6.7,6.2,7.2
9905,大華,7.2,6.7,7.5
9906,欣巴巴,31.1,30.2,32.5
9907,統一實,5.0,4.5,5.4
9908,大台北,9.8,9.4,10.1
9910,豐泰,20.9,20.3,21.6
9911,櫻花,16.2,15.6,16.9
9912,偉聯,2.7,1.7,3.7
9914,美利達,20.7,20.2,20.9
9917,中保科,7.5,7.1,7.8
9918,欣天然,7.8,7.4,7.9
9919,康那香,8.3,7.6,8.9
9921,巨大,13.1,12.6,13.5
9924,福興,7.7,7.0,8.6
9925,新保,7.9,7.6,8.3
9926,新海,13.0,12.7,13.1
9927,泰銘,7.7,7.0,8.2
9928,中視,-5.0,-5.5,-3.6
9929,秋雨,8.1,6.9,8.9
9930,中聯資源,9.2,8.8,9.4
9931,欣高,12.0,11.6,12.1
9933,中鼎,10.5,10.1,10.8
9934,成霖,1.4,0.7,2.5
9935,慶豐富,14.4,13.8,15.3
9937,全國,8.8,8.3,9.1
9938,百和,13.4,12.6,14.2
9939,宏全,9.6,9.1,9.9
9940,信義,7.7,7.2,8.3
9941,裕融,14.6,14.0,15.1
9942,茂順,9.9,9.5,10.3
9943,好樂迪,11.7,11.0,12.3
9944,新麗,3.9,3.3,4.5
9945,潤泰新,17.4,16.8,17.7
9946,三發地產,4.2,3.2,5.5
9949,琉園,-0.8,-1.4,0.0
9950,萬國通,1.9,1.5,2.3
9951,皇田,12.1,11.1,13.2
9955,佳龍,-3.3,-4.4,-1.9
9957,,,,
9958,世紀鋼,17.9,16.2,19.5
9960,邁達康,10.4,9.7,11.1
9962,有益,1.9,1.0,3.0
9963,,,,
9964,,,,
9968,,,,
9971,,,,
9977,,,,
9978,,,,
9982,,,,
9983,,,,
9984,,,,
9985,,,,
9986,,,,
